id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hiworth_hr_attendance_hr_manager,hiworth_hr_attendance_hr_user,model_hiworth_hr_attendance,base.group_hr_manager,1,1,1,1
access_hiworth_hr_attendance_hr_officer,hiworth_hr_attendance_hr_officer,model_hiworth_hr_attendance,base.group_hr_user,1,1,1,1
access_hiworth_hr_leave_hr_manager,hiworth_hr_leave_hr_user,model_hiworth_hr_leave,base.group_hr_manager,1,1,1,1
access_hiworth_hr_leave_hr_officer,hiworth_hr_leave_hr_officer,model_hiworth_hr_leave,base.group_hr_user,1,1,1,1
access_hiworth_hr_attendance,hiworth_hr_attendance,model_hiworth_hr_attendance,base.group_user,1,0,0,0
access_hiworth_hr_attendance_request,hiworth_hr_attendance_request,hiworth_hr_attendance.model_attendance_request,base.group_user,1,1,1,0
access_hiworth_hr_attendance_pending,hiworth_hr_attendance_pending,hiworth_hr_attendance.model_pending_attendance_request,base.group_user,1,1,1,0
,,,,,,,
access_hr_employee,hiworth_hr_employee,hr.model_hr_employee,base.group_hr_user,1,1,1,0
access_hr_employee_category,hr_employee_category,hr.model_hr_employee_category,base.group_hr_user,1,1,1,0
access_hr_contract,hr_contract,hr_contract.model_hr_contract,base.group_hr_user,1,1,1,0
access_hr_contract_type,hr_contract_type,hr_contract.model_hr_contract_type,base.group_hr_user,1,1,1,0
access_contract_salary_rule,contract_salary_rule,hiworth_hr_attendance.model_contract_salary_rule,base.group_hr_user,1,1,1,0
access_hr_holidays,hr_holidays,hr_holidays.model_hr_holidays,base.group_hr_user,1,1,1,0
access_res_company_new,res_company_new,model_res_company_new,base.group_hr_user,1,1,1,0
access_employee_leave,employee_leave,model_employee_leave,base.group_hr_user,1,1,1,0
access_hiworth_hr_employee_insurance,hiworth_hr_employee_insurance,model_employee_insurance,base.group_hr_user,1,1,1,0
access_hiworth_hr_policy_type,hiworth_hr_policy_type,model_policy_type,base.group_hr_user,1,1,1,0
access_hiworth_hr_policy_payment,hiworth_hr_policy_payment,model_insurance_policy_payment,base.group_hr_user,1,1,1,0
access_hiworth_hr_policy_payment_line,hiworth_hr_policy_payment_line,model_insurance_policy_payment_line,base.group_hr_user,1,1,1,0
access_hiworth_hr_insurance_policy_claim,hiworth_hr_insurance_policy_claim,model_insurance_policy_claim,base.group_hr_user,1,1,1,0
access_hiworth_hr_claim_payment_wizard,hiworth_hr_claim_payment_wizard,model_claim_payment_wizard,base.group_hr_user,1,1,1,0
access_hiworth_hr_esi_payment,hiworth_hr_esi_payment,model_hr_esi_payment,base.group_hr_user,1,1,1,0
access_hiworth_hr_esi_payment_line,hiworth_hr_esi_payment_line,model_esi_payment_line,base.group_hr_user,1,1,1,0
access_hiworth_pf_payment,hiworth_hr_pf_payment,model_pf_payment,base.group_hr_user,1,1,1,0
access_hiworth_pf_payment_line,hiworth_hr_pf_payment_line,model_pf_payment_line,base.group_hr_user,1,1,1,0
access_hiworth_employee_welfare_fund,hiworth_employee_welfare_fund,model_employee_welfare_fund,base.group_hr_user,1,1,1,0
access_hiworth_management_policy,hiworth_management_policy,model_management_policy,base.group_hr_user,1,1,1,0
access_hiworth_management_policy_type,hiworth_management_policy_type,model_management_policy_type,base.group_hr_user,1,1,1,0
access_hiworth_management_policy_money_back,hiworth_management_policy_money_back,model_management_policy_money_back,base.group_hr_user,1,1,1,0
access_hiworth_management_policy_line,hiworth_management_policy_line,model_management_policy_line,base.group_hr_user,1,1,1,0
access_canteen_entry_wizard,canteen_entry_wizard,model_canteen_entry_wizard,base.group_hr_user,1,1,1,0
access_canteen_daily,canteen_daily,model_canteen_daily,base.group_hr_user,1,1,1,0
access_public_holiday,public_holiday,model_public_holiday,base.group_hr_user,1,1,1,0
access_hr_employee_zone,hr_employee_zone,model_hr_employee_zone,base.group_hr_user,1,1,1,0
access_employee_payslip_cash_wizard,employee_payslip_cash_wizard,model_employee_payslip_cash_wizard,base.group_hr_user,1,1,1,0
access_employee_payslip_cash_wizard_line,employee_payslip_cash_wizard_line,model_employee_payslip_cash_wizard_line,base.group_hr_user,1,1,1,0
access_employee_payslip_bank_wizard,employee_payslip_bank_wizard,model_employee_payslip_bank_wizard,base.group_hr_user,1,1,1,0
