id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventery_valuation_quatation,inventery_valuation_quatation,stock_account.model_stock_history,tms_quatation,1,1,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_stock_move_vehiclemanage,stock_move_vehiclemanage,stock.model_stock_move,tms_fleet_vehicle,1,1,0,0
access_puc_lines_vehiclemanage,puc_lines_vehiclemanage,model_puc_lines,tms_fleet_vehicle,1,1,1,1
access_bank_emi_lines_vehiclemanage3,bank_emi_lines_vehiclemanage3,model_bank_emi_lines,tms_fleet_vehicle,1,1,1,1
access_agent_inslines_vehiclemanage,agent_ins_lines_vehiclemanage,model_agent_ins_lines,tms_fleet_vehicle,1,1,1,1
access_stock_location_vehiclemanage,stock_location_vehiclemanage,stock.model_stock_location,tms_fleet_vehicle,1,1,0,0
access_vehicle_fuel_tanker,access_vehicle_fuel_tanker,hiworth_tms.model_vehicle_fuel_tanker,base.group_user,1,1,1,1
ccess_vehicle_fuel_tanker_manager,access_vehicle_fuel_tanker_manager,hiworth_tms.model_vehicle_fuel_tanker,base.group_erp_manager,1,1,1,1
access_workshop_issue,access_workshop_issue,hiworth_tms.model_workshop_issue,base.group_user,1,1,1,1
access_workshop_issue_line,access_workshop_issue_line,hiworth_tms.model_workshop_issue_line,base.group_user,1,1,1,1
access_workshop_return,access_workshop_return,hiworth_tms.model_workshop_return,base.group_user,1,1,1,1
access_workshop_return_line,access_workshop_return_line,hiworth_tms.model_workshop_return_line,base.group_user,1,1,1,1
access_maintanence_type_user,access_maintanence_type_user,hiworth_tms.model_maintanence_type,base.group_user,1,1,1,1
aceess_km_details_config,access_km_details_config,hiworth_tms.model_km_details_config,hiworth_tms.tms_transport_and_fuel,1,1,1,1
access_km_details_config_access_user,access_km_details_config_access_user,hiworth_tms.model_km_details_config,base.group_user,1,0,0,0
access_rent_vehicle_bata_user,access_rent_vehicle_bata_user,hiworth_tms.model_rent_vehicle_bata,base.group_user,1,1,1,1
access_rent_vehicle_km_user,access_rent_vehicle_km_user,hiworth_tms.model_rent_vehicle_km,base.group_user,1,1,1,1
access_vehicle_owner,access_vehicle_owner,hiworth_tms.model_vehicle_owner,base.group_user,1,1,1,1
access_vehicle_insurer_user,access_vehicle_insurer_user,hiworth_tms.model_vehicle_insurer,base.group_user,1,1,1,1
access_vehicle_preventive_maintenance_user,access_vehicle_preventive_maintenance_user,hiworth_tms.model_vehicle_preventive_maintenance,base.group_user,1,1,1,1
access_vehicle_preventive_maintenance_line_user,access_vehicle_preventive_maintenance_line_user,hiworth_tms.model_vehicle_preventive_maintenance_line,base.group_user,1,1,1,1
